company_id,establishment_date,last_financial_report_date,monthly_income,monthly_expense,total_liabilities,total_assets,industry_type,risk_level
E0165,2012-08-03,2023-09-30,1480275.25,470182.83,8818347.71,22891506.47,零售业,0
E0166,2006-09-20,2023-09-30,2220172.75,280765.97,11871436.16,33408579.94,建筑业,0
E0167,2009-12-24,2023-09-30,1151407.82,703801.45,9433617.38,33177931.14,金融,0
E0168,2016-01-04,2023-09-30,1412235.81,758246.12,5462764.45,12002040.21,科技,0
E0169,2002-03-15,2023-09-30,1584940.77,368119.68,16163816.47,40699896.08,科技,0
E0170,2017-02-02,2023-09-30,1024291.6,393835.87,8208946.99,12422292.57,科技,1
E0171,2007-06-24,2023-09-30,1315381.1,482029.03,8765619.3,36507142.4,建筑业,0
E0172,2016-05-27,2023-09-30,1208677.04,489107.23,5572565.07,37908353.5,零售业,0
E0173,2007-08-05,2023-09-30,1250520.52,539049.82,7119577.02,15612983.91,零售业,0
E0174,2004-04-19,2023-09-30,882748.92,808601.4,5709252.39,20494646.93,制造业,0
E0175,2013-11-04,2023-09-30,1214452.69,419540.7,8149987.65,15521211.54,金融,0
E0176,2021-08-24,2023-09-30,1467688.57,348192.52,20912429.23,26094915.076,科技,1
E0177,2018-07-01,2023-09-30,2148880.23,292495.4,4475145.52,21354782.69,零售业,0
E0178,2015-04-13,2023-09-30,1765083.1,355301.14,3965804.53,32994921.48,制造业,0
E0179,2007-05-14,2023-09-30,2845567.23,438038.42,18542670.8,40797179.15,金融,0
E0180,2010-07-07,2023-09-30,884750.51,757945.95,8003089.09,42214466.33,制造业,0
E0181,2002-10-25,2023-09-30,1704748.68,378782.19,6359521.08,19290682.96,科技,0
E0182,2020-03-21,2023-09-30,1294113.94,473135.16,14945971.31,22215732.13,建筑业,1
E0183,2001-05-17,2023-09-30,2887556.42,440239.04,6564534.98,12318647.43,零售业,0
E0184,2018-12-02,2023-09-30,870376.09,631919.94,22142399.48,27570879.376,制造业,1
E0185,2012-04-20,2023-09-30,859504.43,944187.2,12471579.03,35531871.96,科技,1
E0186,2002-05-20,2023-09-30,946231.89,377278.67,6962466.11,46095833.74,金融,0
E0187,2018-12-30,2023-09-30,514238.12,381997.05,26131553.97,32357864.764,零售业,1
E0188,2012-04-15,2023-09-30,974517.73,605160.06,6564208.79,19058319.75,建筑业,0
E0189,2000-07-25,2023-09-30,887662.55,542838.67,12878215.05,23901163.49,制造业,0
E0190,2014-01-21,2023-09-30,1277170.34,769897.14,10320536.37,27019367.01,零售业,0
E0191,2016-05-13,2023-09-30,1378770.05,527117.34,17036533.83,21443840.595999997,科技,1
E0192,2021-02-20,2023-09-30,2547105.91,397206.82,19399456.31,28620231.41,金融,1
E0193,2019-04-06,2023-09-30,1758847.87,528182.13,9029450.53,19984434.65,制造业,0
E0194,2004-01-24,2023-09-30,954782.21,616991.84,6096900.38,24015718.02,金融,0
E0195,2021-07-07,2023-09-30,839560.76,565884.15,11183903.01,30054221.73,科技,0
E0196,2021-03-13,2023-09-30,1464124.0,515133.93,6332098.88,24217084.37,零售业,0
E0197,2002-05-13,2023-09-30,709209.83,609261.23,24317179.26,30180615.112,制造业,1
E0198,2007-08-22,2023-09-30,2501956.31,628309.83,9513930.64,23118785.69,金融,0
E0199,2020-04-13,2023-09-30,1927580.31,669741.9,7402580.58,23316103.48,制造业,0
E0200,2001-07-17,2023-09-30,996824.23,537461.8,9745733.46,20831890.93,零售业,0
E0201,2014-01-03,2023-09-30,606067.22,420779.65,4530925.84,21779540.44,制造业,0
E0202,2011-06-23,2023-09-30,2066876.21,462320.71,5466739.79,45784623.82,金融,0
E0203,2016-06-24,2023-09-30,1148748.98,635363.59,16194900.29,30230677.54,科技,0
E0204,2004-10-23,2023-09-30,1973119.84,346251.03,6398363.81,21462287.28,金融,0
E0205,2018-02-23,2023-09-30,635539.13,494153.75,5264751.52,31921226.75,制造业,0
E0206,2020-09-26,2023-09-30,946238.56,393170.39,11621023.38,21135659.68,科技,0
E0207,2017-06-14,2023-09-30,1205129.37,446245.02,16076225.75,38618803.57,科技,0
E0208,2018-11-14,2023-09-30,1225417.59,649225.61,12730059.64,28003970.93,金融,0
E0209,2004-08-05,2023-09-30,1004473.23,468517.96,14621795.89,23140135.66,建筑业,1
E0210,2008-11-16,2023-09-30,1542847.01,448619.77,6086613.78,28892331.46,制造业,0
E0211,2012-09-10,2023-09-30,784617.67,294208.26,4364851.24,12885968.18,科技,0
E0212,2002-11-25,2023-09-30,1136027.64,553421.98,18824444.56,23589333.472,制造业,1
E0213,2018-04-04,2023-09-30,1261886.34,536941.94,7562104.49,14983048.16,零售业,0
E0214,2014-06-15,2023-09-30,1477372.21,846593.91,7838699.45,25576313.77,制造业,0
E0215,2004-09-18,2023-09-30,1598611.43,403392.99,17263363.05,48303085.56,零售业,0
E0216,2009-01-27,2023-09-30,766924.13,472477.35,11735335.83,58968859.56,零售业,0
E0217,2008-08-23,2023-09-30,651058.21,476782.22,11161086.71,31177911.6,科技,0
E0218,2016-03-12,2023-09-30,2004831.81,710153.19,26232277.4,32478732.879999995,零售业,1
E0219,2007-03-10,2023-09-30,1373572.55,429944.47,6441299.64,11752504.28,科技,0
E0220,2007-06-22,2023-09-30,891450.67,481040.36,14131544.63,19441693.75,零售业,1
E0221,2018-05-06,2023-09-30,2236585.19,530921.23,9143068.07,17626015.1,制造业,0
E0222,2004-05-16,2023-09-30,1259556.02,467887.3,10163324.28,18843167.9,金融,0
E0223,2008-05-18,2023-09-30,1927470.1,386957.41,19081583.5,23897900.2,制造业,1
E0224,2007-05-17,2023-09-30,1235526.05,468938.54,11454782.41,19998418.81,零售业,0
E0225,2013-05-23,2023-09-30,2742277.04,610534.16,11630575.87,14956691.043999998,科技,1
E0226,2014-02-03,2023-09-30,2426926.83,325151.14,15191607.1,32578532.02,零售业,0
E0227,2015-09-18,2023-09-30,1088612.32,460418.39,7403945.82,15727208.4,制造业,0
E0228,2009-12-06,2023-09-30,1773788.8,358600.33,5840898.33,26580774.4,零售业,0
E0229,2003-09-25,2023-09-30,1556811.5,633182.51,5270287.13,55374683.34,建筑业,0
E0230,2021-10-22,2023-09-30,2079114.46,280139.77,3324472.94,16722173.7,科技,0
E0231,2005-06-04,2023-09-30,817519.98,374116.84,24843421.94,30812106.328,科技,1
E0232,2014-12-03,2023-09-30,1582348.33,495421.19,5118621.98,21543793.13,科技,0
E0233,2004-07-21,2023-09-30,1836495.69,707616.25,7955492.97,37519968.93,制造业,0
E0234,2004-03-09,2023-09-30,595111.59,433772.26,7737532.14,52869595.73,零售业,0
E0235,2005-07-31,2023-09-30,749151.56,374534.85,10362492.44,14771056.21,金融,1
E0236,2020-07-29,2023-09-30,531951.25,777895.22,13361240.94,29463998.59,制造业,1
E0237,2015-04-24,2023-09-30,1079746.95,286529.23,13663474.62,20052729.1,制造业,1
E0238,2009-01-15,2023-09-30,1602406.15,228743.88,6638929.45,23152669.81,制造业,0
E0239,2006-02-15,2023-09-30,2193354.84,504843.79,8173756.42,69562580.12,零售业,0
E0240,2020-03-28,2023-09-30,1238780.41,380554.14,10234654.04,13281584.848,建筑业,1
E0241,2015-01-26,2023-09-30,2306971.58,325666.83,7847098.76,26735313.82,制造业,0
E0242,2015-01-18,2023-09-30,692427.91,547165.69,19849170.74,29124120.4,零售业,1
E0243,2003-07-30,2023-09-30,608436.01,475984.33,11358619.9,37292937.74,制造业,0
E0244,2011-01-12,2023-09-30,1176178.19,373538.52,12831824.0,25120461.25,建筑业,0
E0245,2018-07-21,2023-09-30,1402302.63,301314.15,12378116.02,27322475.94,制造业,0
E0246,2007-04-29,2023-09-30,1186979.14,574776.87,15978217.22,20652368.6,零售业,1
E0247,2013-11-16,2023-09-30,525982.47,537702.31,9727921.17,26900374.77,科技,1
E0248,2016-01-21,2023-09-30,1160488.95,429444.26,4646310.52,21056568.03,科技,0
E0249,2003-07-06,2023-09-30,713695.87,769880.89,10851826.62,30973072.5,零售业,1
E0250,2020-08-09,2023-09-30,1572015.35,320928.8,6416103.46,20835230.08,零售业,0
E0251,2001-12-10,2023-09-30,1392539.06,279943.32,6822193.86,28087639.37,零售业,0
E0252,2015-04-07,2023-09-30,825750.61,359484.95,11913490.95,23873864.3,制造业,0
E0253,2015-02-21,2023-09-30,979162.83,436404.22,16504465.45,37898424.54,制造业,0
E0254,2012-12-27,2023-09-30,787260.59,475918.47,8981125.7,23663456.84,零售业,0
E0255,2012-01-31,2023-09-30,1172827.86,411526.7,10369885.16,13443862.192,制造业,1
E0256,2010-04-06,2023-09-30,1762170.65,491696.34,20813398.01,40015146.4,制造业,0
E0257,2020-03-28,2023-09-30,810745.59,303925.59,10022835.42,16813741.89,科技,0
E0258,2021-11-12,2023-09-30,1471243.63,682234.95,32633226.89,40159872.268,建筑业,1
E0259,2014-08-28,2023-09-30,972764.17,431643.22,11789912.17,19033963.28,科技,1
E0260,2013-01-31,2023-09-30,875763.07,618584.29,3684401.37,41857235.75,制造业,0
E0261,2001-10-25,2023-09-30,1152204.77,490322.0,12950834.84,16541001.807999998,制造业,1
E0262,2005-06-21,2023-09-30,794845.53,507385.31,10751751.1,84740094.09,建筑业,0
E0263,2021-11-20,2023-09-30,963704.78,524882.75,16934717.74,36852083.82,制造业,0
E0264,2009-06-07,2023-09-30,744783.49,506010.43,12442028.26,26411116.67,制造业,0
E0265,2010-04-01,2023-09-30,2638945.74,536497.31,8291753.36,23630348.56,科技,0
E0266,2015-09-06,2023-09-30,1219687.72,659175.94,4817910.48,27077715.19,科技,0
E0267,2004-02-04,2023-09-30,909008.57,469280.69,8004291.32,29753251.3,科技,0
E0268,2009-01-17,2023-09-30,1310071.09,547271.95,5807958.98,31267389.22,制造业,0
E0269,2010-04-21,2023-09-30,1149765.75,430662.2,6647412.74,30166475.6,制造业,0
E0270,2014-04-29,2023-09-30,1100870.91,681488.85,11926688.79,25036173.39,建筑业,0
E0271,2005-01-27,2023-09-30,1537497.54,361162.15,20479854.47,25575825.363999996,制造业,1
E0272,2015-05-18,2023-09-30,1628228.36,759398.64,10824642.06,22736694.76,科技,0
E0273,2018-01-11,2023-09-30,972669.41,437115.44,4886849.94,22343291.73,科技,0
E0274,2012-10-03,2023-09-30,955196.83,288014.89,11098287.05,38015633.42,科技,0
E0275,2003-07-15,2023-09-30,1077311.69,459746.87,16164301.27,30627923.67,零售业,0
E0276,2009-10-21,2023-09-30,478892.55,360657.67,6550870.82,8861044.984000001,制造业,1
E0277,2021-10-31,2023-09-30,656004.92,569317.22,8310176.59,31401314.42,科技,0
E0278,2009-06-19,2023-09-30,2077653.54,363746.62,8951611.21,26111711.23,金融,0
E0279,2020-09-06,2023-09-30,2322110.63,386986.45,6001685.13,23974863.79,建筑业,0
E0280,2019-12-07,2023-09-30,1088581.01,250982.32,12288079.66,20678242.51,制造业,0
E0281,2004-06-24,2023-09-30,1514540.7,386276.26,8364657.32,37869064.17,制造业,0
E0282,2010-02-13,2023-09-30,1362048.07,213808.54,10960037.07,35286484.91,建筑业,0
E0283,2008-03-18,2023-09-30,4120777.11,275083.28,5701580.14,17731422.98,科技,0
E0284,2008-08-18,2023-09-30,1881970.58,555778.1,7140339.27,28426174.47,金融,0
E0285,2001-11-29,2023-09-30,1142618.33,560026.87,12751897.97,16376162.12,制造业,1
E0286,2005-11-30,2023-09-30,820594.06,502643.91,7374830.11,13910475.32,科技,0
E0287,2011-03-21,2023-09-30,632491.13,331011.09,21072552.57,26287063.084,科技,1
E0288,2012-12-20,2023-09-30,1304571.84,436126.05,7276655.51,34105096.51,科技,0
E0289,2017-06-03,2023-09-30,888650.86,441935.51,9942632.3,35365595.19,零售业,0
E0290,2015-07-26,2023-09-30,680850.83,312540.89,14165151.92,29657754.03,制造业,0
E0291,2002-05-04,2023-09-30,928541.96,694550.04,4372376.03,32282579.71,科技,0
E0292,2016-01-12,2023-09-30,780258.69,575623.27,3684316.53,29694467.73,制造业,0
E0293,2020-03-28,2023-09-30,2361615.92,414037.05,4143999.09,18688284.01,零售业,0
E0294,2017-11-15,2023-09-30,1711115.24,445996.22,16706226.49,28710372.25,建筑业,0
E0295,2009-07-06,2023-09-30,1198775.22,470953.59,6743373.84,33269905.58,零售业,0
E0296,2015-10-06,2023-09-30,2173778.93,239780.58,31931375.51,39317650.612,金融,1
E0297,2014-05-16,2023-09-30,1240403.54,410793.85,6701729.6,38863472.17,制造业,0
E0298,2014-02-28,2023-09-30,852123.13,360556.78,9745104.86,32066471.44,科技,0
